wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
  i=    5 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-0.74261177 -1.1466084 ]
  i=    6 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-0.14127187 -0.05040707]
  i=    7 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-0.45143482  2.0746825 ]
  i=    8 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[ 1.7073393  -0.37226546]
  i=    9 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[0.32058343 1.2334299 ]
  i=   10 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-0.33524674  0.2953101 ]
  i=   11 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[0.35324615 1.0361224 ]
  i=   12 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-0.45151192 -0.27710384]
  i=   13 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-0.53875965  0.53521836]
  i=   14 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[ 1.9093275  -0.18579756]
  i=   15 mu(tanh_muR)=[0.67558897 0.87827873]  muR=[0.82095426 1.3681887 ]  eps=[-1.6317333 -2.2612004]
Update steps:  87%|███████████████████   | 9516/11000 [1:01:48<09:06,  2.72it/s]Update steps:  87%|███████████████████   | 9544/11000 [1:02:01<09:34,  2.53it/s]Update steps:  87%|███████████████████▏  | 9570/11000 [1:02:11<09:26,  2.52it/s]Update steps:  87%|███████████████████▏  | 9606/11000 [1:02:21<08:15,  2.82it/s]Update steps:  88%|███████████████████▎  | 9635/11000 [1:02:34<08:34,  2.65it/s]Update steps:  88%|███████████████████▎  | 9663/11000 [1:02:47<09:03,  2.46it/s]Update steps:  88%|███████████████████▍  | 9690/11000 [1:02:57<08:41,  2.51it/s]Update steps:  88%|███████████████████▍  | 9726/11000 [1:03:07<07:34,  2.80it/s]Update steps:  89%|███████████████████▌  | 9755/11000 [1:03:21<07:59,  2.59it/s]Update steps:  89%|███████████████████▌  | 9782/11000 [1:03:33<08:15,  2.46it/s]Update steps:  89%|███████████████████▌  | 9811/11000 [1:03:43<07:42,  2.57it/s]Update steps:  90%|███████████████████▋  | 9847/11000 [1:03:54<06:49,  2.82it/s]Update steps:  90%|███████████████████▊  | 9876/11000 [1:04:07<07:14,  2.59it/s]Update steps:  90%|███████████████████▊  | 9903/11000 [1:04:20<07:29,  2.44it/s]Update steps:  90%|███████████████████▉  | 9938/11000 [1:04:30<06:32,  2.70it/s]Update steps:  91%|███████████████████▉  | 9969/11000 [1:04:40<06:09,  2.79it/s]Update steps:  91%|███████████████████▉  | 9998/11000 [1:04:54<06:30,  2.57it/s]2026-03-04 04:56:22.719 | INFO     | __main__:main:960 - Saving RL Agent to checkpoints/rl_agents_meta_run/agent_epoch2_step10000.pth
2026-03-04 04:56:22.724 | INFO     | __main__:main:976 - Saving model and optimizer to checkpoints/60M_RL__epoch2/model_10000, update step 10000
2026-03-04 04:56:23.454 | INFO     | __main__:main:1014 - Performing evaluation at step 10000
2026-03-04 04:56:23.455 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 04:56:23.480 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.03 seconds
2026-03-04 04:56:23.482 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.03 seconds
2026-03-04 04:56:31.891 | INFO     | __main__:main:1034 - Eval loss and perplexity at step 10000: 3.3630655109882355, 28.877579869717607
    Param 0: LR_action=-0.6019, WD_action=0.9866
    Param 1: LR_action=0.9771, WD_action=0.3609
    Param 2: LR_action=0.1482, WD_action=0.8093
    Param 3: LR_action=0.4030, WD_action=0.7674
    Param 4: LR_action=-0.7278, WD_action=-0.4271
[RL STATS] step=10000 
loss_used=3.406250 reward=0.0884 
base_lr=3.674e-04 avg_lr=6.281e-04 
lr(p50/p95/p99)=(6.251e-04,1.044e-03,1.052e-03) 
lr_scale(p50/p95/p99)=(1.701,2.843,2.864) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=1.053
state_hash 0.3669210970401764 0.3780295252799988
actions0 [-0.6018715   0.97714424  0.14823772  0.40299156 -0.72778463]
logp0 [ 0.67116976 -0.04052019 -1.4746765  -1.4433804  -3.0259104 ]
base_lr 0.0003674039910497238 scale 1.0526
avg_lr 0.0006281077603731925
actor_logstd=[0.3242756  0.30727082]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.10666667 0.13333333]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0.02666667 0.01333333]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9999     0.99930423]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[1.3830285 1.3597091]  (shared across all groups)
  mu_mean(per-dim)=[0.6187162 0.8529815]
  mu_std_across_groups(per-dim)=[1.7881393e-07 3.5762787e-07]
  eps_mean(per-dim)=[-0.0570391  -0.09989922]
  eps_std(per-dim)=[1.1477531 1.0051013]
  mu_percentile(p50/p95/p99) per-dim: [0.618716   0.85298115] / [0.618716   0.85298115] / [0.618716   0.85298115]
  eps_percentile(p50/p95/p99) per-dim: [-0.12086181 -0.07806319] / [1.50156096 1.50825944] / [2.7314269  1.86160269]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.0260081  0.9074863]
  i=    1 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[ 1.0897684  -0.65383995]
  i=    2 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-0.41473034 -0.1044886 ]
  i=    3 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-0.2138109  -0.18605274]
  i=    4 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.190809  -1.2674298]
  i=    5 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[ 0.48977432 -1.4393739 ]
  i=    6 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[0.6577786  0.15881784]
  i=    7 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-0.36745688 -0.07806319]
  i=    8 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.9735397  0.5709672]
  i=    9 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.1745111  1.4754337]
  i=   10 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[ 0.1623223 -0.661899 ]
  i=   11 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.0098763 -1.1541344]
  i=   12 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-0.21845704  1.3908442 ]
  i=   13 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.1120374   0.23486221]
  i=   14 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[ 0.07203756 -0.505214  ]
  i=   15 mu(tanh_muR)=[0.618716   0.85298115]  muR=[0.72292197 1.2669952 ]  eps=[-1.8044966  -0.56134135]
Update steps:  91%|███████████████████▏ | 10025/11000 [1:05:13<07:45,  2.09it/s]Update steps:  91%|███████████████████▏ | 10061/11000 [1:05:23<06:24,  2.44it/s]Update steps:  92%|███████████████████▎ | 10088/11000 [1:05:34<06:16,  2.42it/s]Update steps:  92%|███████████████████▎ | 10114/11000 [1:05:46<06:17,  2.35it/s]Update steps:  92%|███████████████████▎ | 10140/11000 [1:05:57<05:56,  2.41it/s]Update steps:  93%|███████████████████▍ | 10176/11000 [1:06:07<05:01,  2.73it/s]Update steps:  93%|███████████████████▍ | 10205/11000 [1:06:19<05:08,  2.58it/s]Update steps:  93%|███████████████████▌ | 10232/11000 [1:06:32<05:15,  2.43it/s]Update steps:  93%|███████████████████▌ | 10261/11000 [1:06:42<04:50,  2.54it/s]Update steps:  94%|███████████████████▋ | 10297/11000 [1:06:52<04:09,  2.81it/s]Update steps:  94%|███████████████████▋ | 10326/11000 [1:07:06<04:23,  2.56it/s]Update steps:  94%|███████████████████▊ | 10353/11000 [1:07:19<04:25,  2.43it/s]Update steps:  94%|███████████████████▊ | 10385/11000 [1:07:29<03:54,  2.62it/s]Update steps:  95%|███████████████████▉ | 10417/11000 [1:07:39<03:29,  2.78it/s]Update steps:  95%|███████████████████▉ | 10446/11000 [1:07:53<03:38,  2.53it/s]Update steps:  95%|███████████████████▉ | 10473/11000 [1:08:06<03:41,  2.38it/s]    Param 0: LR_action=0.9826, WD_action=-0.8923
    Param 1: LR_action=-0.4978, WD_action=0.9812
    Param 2: LR_action=-0.4570, WD_action=0.9999
    Param 3: LR_action=-0.8645, WD_action=-0.6196
    Param 4: LR_action=-0.2851, WD_action=0.9835
[RL STATS] step=10500 
loss_used=3.421875 reward=0.1671 
base_lr=3.170e-04 avg_lr=5.225e-04 
lr(p50/p95/p99)=(5.370e-04,9.019e-04,9.066e-04) 
lr_scale(p50/p95/p99)=(1.694,2.846,2.860) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=1.053
state_hash 0.3774818480014801 0.39587298035621643
actions0 [ 0.98257035 -0.49783805 -0.45699465 -0.8645137  -0.2850673 ]
logp0 [-0.1817298   0.40913844  2.199059   -2.572339    0.43499732]
base_lr 0.00031695750028686774 scale 1.0526
avg_lr 0.0005224709163303487
actor_logstd=[0.3307821  0.31317776]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.08       0.10666667]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0.01333333 0.01333333]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9995698 0.9999   ]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[1.3920565 1.3677647]  (shared across all groups)
  mu_mean(per-dim)=[0.5460281 0.8354836]
  mu_std_across_groups(per-dim)=[1.1920929e-07 0.0000000e+00]
  eps_mean(per-dim)=[-0.02185842 -0.10893557]
  eps_std(per-dim)=[0.9715534 0.9369855]
  mu_percentile(p50/p95/p99) per-dim: [0.54602796 0.83548361] / [0.54602796 0.83548361] / [0.54602796 0.83548361]
  eps_percentile(p50/p95/p99) per-dim: [-0.04468309 -0.11078801] / [1.62060921 1.32487844] / [2.18588345 1.92960839]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[ 1.2602104 -1.9293689]
  i=    1 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.832676    0.82066566]
  i=    2 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.79465914  2.7384894 ]
  i=    3 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-1.3818741 -1.4113268]
  i=    4 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.65075904  0.87006027]
  i=    5 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-1.316582  -0.2570343]
  i=    6 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.550637   -0.37280664]
  i=    7 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[1.4724844  0.97976285]
  i=    8 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-1.6971323 -1.1796813]
  i=    9 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[2.0429034 0.5381009]
  i=   10 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.85213715 -0.15458523]
  i=   11 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-1.1607438  -0.11078801]
  i=   12 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.39484507 -0.17497313]
  i=   13 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[-0.04468309  0.05503492]
  i=   14 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[0.33281806 0.89390606]
  i=   15 mu(tanh_muR)=[0.54602796 0.8354836 ]  muR=[0.6127044 1.2060266]  eps=[ 0.5977293 -0.6989225]
Update steps:  96%|████████████████████ | 10509/11000 [1:08:16<03:02,  2.69it/s]Update steps:  96%|████████████████████ | 10538/11000 [1:08:26<02:48,  2.74it/s]Update steps:  96%|████████████████████▏| 10567/11000 [1:08:40<02:51,  2.52it/s]Update steps:  96%|████████████████████▏| 10593/11000 [1:08:52<02:46,  2.44it/s]Update steps:  97%|████████████████████▎| 10629/11000 [1:09:02<02:15,  2.73it/s]Update steps:  97%|████████████████████▎| 10658/11000 [1:09:13<02:07,  2.68it/s]Update steps:  97%|████████████████████▍| 10686/11000 [1:09:27<02:07,  2.46it/s]Update steps:  97%|████████████████████▍| 10712/11000 [1:09:38<01:58,  2.42it/s]Update steps:  98%|████████████████████▌| 10747/11000 [1:09:48<01:33,  2.70it/s]Update steps:  98%|████████████████████▌| 10775/11000 [1:09:59<01:24,  2.67it/s]Update steps:  98%|████████████████████▌| 10803/11000 [1:10:12<01:19,  2.49it/s]Update steps:  98%|████████████████████▋| 10829/11000 [1:10:23<01:09,  2.47it/s]Update steps:  99%|████████████████████▋| 10865/11000 [1:10:33<00:48,  2.76it/s]Update steps:  99%|████████████████████▊| 10894/11000 [1:10:45<00:39,  2.67it/s]Update steps:  99%|████████████████████▊| 10922/11000 [1:10:58<00:31,  2.50it/s]Update steps: 100%|████████████████████▉| 10949/11000 [1:11:08<00:19,  2.55it/s]Update steps: 100%|████████████████████▉| 10985/11000 [1:11:18<00:05,  2.83it/s]2026-03-04 05:02:52.210 | INFO     | __main__:main:960 - Saving RL Agent to checkpoints/rl_agents_meta_run/agent_epoch2_step11000.pth
2026-03-04 05:02:52.215 | INFO     | __main__:main:976 - Saving model and optimizer to checkpoints/60M_RL__epoch2/model_11000, update step 11000
2026-03-04 05:02:52.998 | INFO     | __main__:main:1014 - Performing evaluation at step 11000
2026-03-04 05:02:52.998 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 05:02:53.008 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.01 seconds
2026-03-04 05:02:53.030 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.03 seconds
2026-03-04 05:03:01.395 | INFO     | __main__:main:1034 - Eval loss and perplexity at step 11000: 3.3587945103645325, 28.754506717923014
    Param 0: LR_action=-0.7856, WD_action=0.7846
    Param 1: LR_action=0.9622, WD_action=0.9935
    Param 2: LR_action=0.9571, WD_action=0.9987
    Param 3: LR_action=-0.9824, WD_action=-0.8712
    Param 4: LR_action=-0.5918, WD_action=0.9519
[RL STATS] step=11000 
loss_used=3.312500 reward=0.6055 
base_lr=3.000e-04 avg_lr=5.011e-04 
lr(p50/p95/p99)=(5.410e-04,8.519e-04,8.577e-04) 
lr_scale(p50/p95/p99)=(1.803,2.840,2.859) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=1.053
state_hash 0.37927505373954773 0.4169599413871765
actions0 [-0.78558725  0.96222436  0.95712966 -0.9824286  -0.59181833]
logp0 [-1.2243968   3.2330155   3.901444   -1.6118917  -0.15751648]
base_lr 0.00030000000000000003 scale 1.0526
avg_lr 0.0005011216989563157
actor_logstd=[0.33775383 0.3188863 ]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.06666667 0.13333333]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0.01333333 0.04      ]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9996667 0.9999   ]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[1.4017954 1.3755949]  (shared across all groups)
  mu_mean(per-dim)=[0.47775397 0.8508615 ]
  mu_std_across_groups(per-dim)=[2.3841858e-07 7.1525574e-07]
  eps_mean(per-dim)=[ 0.04503153 -0.15076885]
  eps_std(per-dim)=[1.0482584 1.1065226]
  mu_percentile(p50/p95/p99) per-dim: [0.47775373 0.85086221] / [0.47775373 0.85086221] / [0.47775373 0.85086221]
  eps_percentile(p50/p95/p99) per-dim: [ 0.08059784 -0.1734194 ] / [1.5809198  1.73649645] / [2.18810637 2.30864635]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-1.1270329  -0.14694342]
  i=    1 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[1.0379654 1.1643677]
  i=    2 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[0.9919118 1.7433165]
  i=    3 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-2.0566287 -1.8880663]
  i=    4 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-0.85642284  0.43045816]
  i=    5 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-0.5489185   0.91937655]
  i=    6 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-1.069535   0.6829534]
  i=    7 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[ 0.2811182 -1.1030357]
  i=    8 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-0.11376314  1.52516   ]
  i=    9 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-0.7096429  0.8661917]
  i=   10 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[-1.46981     0.37118113]
  i=   11 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[ 0.17884913 -0.42838585]
  i=   12 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[ 0.2566534 -1.504339 ]
  i=   13 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[0.5130153 0.5398544]
  i=   14 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[ 0.15178896 -0.35611305]
  i=   15 mu(tanh_muR)=[0.47775373 0.8508622 ]  muR=[0.5200696 1.259268 ]  eps=[1.3072219 0.4567402]
Rank 3 stopping training.
Rank 1 stopping training.
Rank 2 stopping training.
2026-03-04 05:03:01.702 | INFO     | __main__:main:799 - Reached max number of update steps (f11000). Stopping training.
Rank 0 stopping training.
Rank 4 stopping training.
Rank 5 stopping training.
Rank 6 stopping training.Rank 7 stopping training.

2026-03-04 05:03:01.938 | INFO     | __main__:main:1234 - Training finished
Update steps: 11001it [1:11:34,  2.56it/s]                                      
2026-03-04 05:03:01.939 | INFO     | __main__:main:1240 - Saving model and optimizer to checkpoints/60M_RL__epoch2/model_11001, update step 11001
2026-03-04 05:03:02.569 | INFO     | __main__:main:1268 - Running final evaluation
2026-03-04 05:03:03.232 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 05:03:03.241 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.01 seconds
2026-03-04 05:03:03.243 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.01 seconds
Rank 4 finished successfullyRank 6 finished successfullyRank 7 finished successfully
Rank 5 finished successfully


Rank 2 finished successfully
Rank 1 finished successfullyRank 3 finished successfully

2026-03-04 05:03:11.118 | INFO     | __main__:main:1296 - Eval loss and perplexity at step 11001: 3.3587177097797394, 28.752298439791254
2026-03-04 05:03:11.118 | INFO     | __main__:main:1300 - Script finished successfully
Rank 0 finished successfully
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33m60M_RL__epoch2[0m at: [34m[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260304_035122-fencjh42/logs[0m
[rank0]:[W304 05:03:13.444696129 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
✅ Epoch 2 completed successfully.
Success: Found output agent checkpoints/rl_agents_meta_run/agent_epoch2_final.pth
Epoch 2 finished.
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 3 / 30
==========================================================
Using Seed: 131
Curriculum Action Scale: 1.1053 (Range: 1.0 -> 2.0)
Epoch 3: Loading RL Agent from checkpoints/rl_agents_meta_run/agent_epoch2_final.pth
W0304 05:03:21.451000 1554450 site-packages/torch/distributed/run.py:793] 
W0304 05:03:21.451000 1554450 site-packages/torch/distributed/run.py:793] *****************************************
W0304 05:03:21.451000 1554450 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 05:03:21.451000 1554450 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 05:03:27.522 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 05:03:27.523 | INFO     | __main__:main:136 - Process group initialized
Starting script
Starting script
2026-03-04 05:03:27.775 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 05:03:27.776 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 05:03:27.803 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 05:03:27.806 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 05:03:27.808 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 05:03:27.810 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 05:03:27.846 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 05:03:27.847 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 05:03:27.862 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 05:03:27.864 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 05:03:27.896 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 05:03:27.898 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 05:03:27.899 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 05:03:27.900 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mbbrr55n
wandb: Tracking run with wandb version 0.23.0
